ax;ay;az;temp;dax;day;daz;iax;iay;iaz;norm
-0.58;-0.1;0.88;192146;0;0;0;-0.06;-0.01;0.09;1.12
-0.58;-0.1;0.88;192146;0.06;0.06;-0.02;-0.12;-0.02;0.18;1.11
-0.58;-0.09;0.88;192146;-0.06;0.05;-0.01;-0.17;-0.03;0.26;1.11
-0.57;-0.08;0.87;192146;0.1;0.12;-0.05;-0.23;-0.04;0.35;1.09
-0.57;-0.1;0.87;192146;0;-0.18;0.03;-0.29;-0.05;0.44;1.1
-0.87;-0.15;0.96;192146;-3.02;-0.58;0.91;-0.38;-0.06;0.53;1.72
-0.93;-0.1;1.03;192147;-0.57;0.52;0.62;-0.47;-0.07;0.64;1.93
-0.93;-0.23;1;192147;0.05;-1.24;-0.29;-0.56;-0.09;0.74;1.9
-0.65;-0.18;0.9;192147;2.76;0.49;-0.94;-0.63;-0.11;0.83;1.27
-0.06;-0.13;0.9;192147;5.9;0.51;-0.08;-0.63;-0.12;0.92;0.82
0.4;-0.1;0.64;192147;4.65;0.22;-2.6;-0.59;-0.13;0.98;0.58
0.28;-0.1;0.45;192147;-1.23;0.01;-1.81;-0.56;-0.14;1.03;0.3
-0.11;-0.18;0.53;192147;-3.95;-0.81;0.8;-0.58;-0.16;1.08;0.33
-0.77;-0.15;0.92;192147;-6.57;0.29;3.87;-0.65;-0.18;1.17;1.47
-1.25;-0.26;1.03;192147;-4.82;-1.11;1.07;-0.78;-0.2;1.27;2.7
-1.33;-0.27;0.76;192147;-0.74;-0.04;-2.68;-0.91;-0.23;1.35;2.41
-1.15;-0.11;0.62;192148;1.72;1.58;-1.45;-1.03;-0.24;1.41;1.72
-0.99;-0.62;0.82;192148;1.64;-5.05;2.06;-1.12;-0.3;1.49;2.03
-0.43;-0.2;1.03;192148;5.57;4.12;2.06;-1.17;-0.32;1.6;1.29
0.1;-0.17;0.91;192148;5.3;0.34;-1.18;-1.16;-0.34;1.69;0.87
0.11;-0.13;0.6;192148;0.1;0.36;-3.12;-1.15;-0.35;1.75;0.39
-0.12;-0.24;0.4;192148;-2.28;-1.06;-1.98;-1.16;-0.38;1.79;0.23
-0.48;-0.04;0.51;192148;-3.54;2.01;1.12;-1.21;-0.38;1.84;0.49
-1.12;-0.27;0.89;192148;-6.49;-2.29;3.76;-1.32;-0.41;1.93;2.13
-1.36;-0.29;1.1;192148;-2.32;-0.19;2.12;-1.46;-0.44;2.04;3.13
-1.28;-0.21;0.79;192148;0.76;0.83;-3.15;-1.58;-0.46;2.12;2.3
-1.12;-0.41;0.8;192149;1.57;-2.03;0.12;-1.7;-0.5;2.2;2.07
-0.76;-0.31;0.74;192149;3.61;0.96;-0.54;-1.77;-0.53;2.27;1.23
-0.14;-0.16;0.86;192149;6.26;1.51;1.17;-1.79;-0.55;2.36;0.79
0.14;-0.29;0.9;192149;2.72;-1.27;0.34;-1.77;-0.58;2.45;0.9
0.04;-0.16;0.67;192149;-0.99;1.26;-2.28;-1.77;-0.59;2.51;0.47
-0.21;-0.23;0.47;192149;-2.5;-0.64;-1.99;-1.79;-0.61;2.56;0.32
-0.46;-0.17;0.69;192149;-2.49;0.59;2.17;-1.84;-0.63;2.63;0.71
-0.87;-0.17;0.99;192149;-4.04;-0.02;3.08;-1.92;-0.65;2.73;1.77
-1.31;-0.36;1.1;192149;-4.44;-1.9;1.03;-2.05;-0.68;2.84;3.05
-1.34;-0.19;0.87;192149;-0.33;1.73;-2.23;-2.19;-0.7;2.92;2.6
-1.14;-0.45;0.59;192150;1.99;-2.61;-2.8;-2.3;-0.75;2.98;1.86
-0.92;-0.3;0.84;192150;2.21;1.43;2.45;-2.39;-0.78;3.07;1.65
-0.52;-0.15;0.95;192150;4.07;1.59;1.12;-2.45;-0.79;3.16;1.19
0.09;-0.23;0.79;192150;6.02;-0.84;-1.58;-2.44;-0.82;3.24;0.69
0.1;-0.16;0.56;192150;0.1;0.66;-2.37;-2.43;-0.83;3.3;0.34
0.05;-0.24;0.56;192150;-0.41;-0.74;0.02;-2.42;-0.86;3.35;0.37
-0.18;-0.02;0.61;192150;-2.31;2.16;0.48;-2.44;-0.86;3.41;0.4
-0.8;-0.04;0.76;192150;-6.27;-0.15;1.54;-2.52;-0.86;3.49;1.22
-1.38;-0.37;0.73;192150;-5.77;-3.35;-0.32;-2.66;-0.9;3.56;2.57
-1.46;-0.18;1.15;192150;-0.8;1.92;4.18;-2.8;-0.92;3.68;3.48
-1.38;-0.28;0.74;192151;0.84;-0.97;-4.07;-2.94;-0.94;3.75;2.51
-1.12;-0.31;0.64;192151;2.51;-0.29;-0.95;-3.05;-0.97;3.82;1.77
-0.75;-0.24;0.85;192151;3.73;0.64;2.08;-3.13;-1;3.9;1.35
-0.13;-0.13;0.79;192151;6.26;1.09;-0.64;-3.14;-1.01;3.98;0.65
0.18;-0.18;0.58;192151;3.1;-0.48;-2.03;-3.12;-1.03;4.04;0.41
0.12;-0.19;0.42;192151;-0.66;-0.11;-1.61;-3.11;-1.05;4.08;0.23
-0.06;0.06;0.54;192151;-1.81;2.56;1.13;-3.12;-1.04;4.13;0.3
-0.8;-0.05;0.67;192151;-7.37;-1.11;1.36;-3.2;-1.05;4.2;1.1
-1.36;-0.23;0.89;192151;-5.62;-1.77;2.19;-3.33;-1.07;4.29;2.7
-1.48;-0.11;0.8;192151;-1.21;1.17;-0.88;-3.48;-1.08;4.37;2.86
-1.47;-0.23;1.13;192152;0.18;-1.26;3.29;-3.63;-1.11;4.48;3.48
-1.02;-0.24;0.77;192152;4.41;-0.03;-3.59;-3.73;-1.13;4.56;1.7
-0.47;-0.15;0.69;192152;5.52;0.87;-0.79;-3.78;-1.14;4.63;0.73
-0.01;-0.17;0.69;192152;4.67;-0.17;-0.06;-3.78;-1.16;4.7;0.5
0.26;-0.2;0.64;192152;2.66;-0.32;-0.46;-3.75;-1.18;4.76;0.52
0.05;-0.11;0.55;192152;-2.15;0.86;-0.97;-3.75;-1.19;4.82;0.31
-0.16;0.11;0.68;192152;-2.06;2.22;1.34;-3.77;-1.18;4.89;0.5
-0.76;0;0.81;192152;-5.97;-1.04;1.33;-3.84;-1.18;4.97;1.23
-1.27;-0.12;0.82;192152;-5.1;-1.21;0.1;-3.97;-1.19;5.05;2.3
-1.38;-0.17;0.65;192152;-1.15;-0.5;-1.68;-4.11;-1.21;5.12;2.37
-1.38;-0.29;0.85;192153;0.03;-1.27;1.94;-4.24;-1.24;5.2;2.71
-1.24;-0.29;0.9;192153;1.37;0.03;0.48;-4.37;-1.27;5.29;2.43
-0.86;-0.13;0.77;192153;3.85;1.63;-1.23;-4.45;-1.28;5.37;1.35
-0.36;-0.26;0.61;192153;4.98;-1.3;-1.65;-4.49;-1.31;5.43;0.57
0.03;-0.1;0.53;192153;3.89;1.58;-0.75;-4.49;-1.32;5.48;0.3
0.08;-0.22;0.58;192153;0.53;-1.18;0.5;-4.48;-1.34;5.54;0.4
-0.03;-0.11;0.64;192153;-1.16;1.09;0.51;-4.48;-1.35;5.6;0.42
-0.6;-0.47;0.69;192153;-5.69;-3.64;0.5;-4.54;-1.4;5.67;1.06
-1.01;-0.2;0.83;192153;-4.12;2.78;1.49;-4.64;-1.42;5.76;1.76
-1.33;-0.24;0.8;192153;-3.12;-0.43;-0.31;-4.78;-1.44;5.84;2.46
-1.31;-0.24;0.71;192154;0.13;-0.02;-0.93;-4.91;-1.46;5.91;2.29
-1.29;-0.34;0.88;192154;0.27;-0.95;1.71;-5.04;-1.5;6;2.55
-0.89;-0.21;0.85;192154;3.96;1.31;-0.28;-5.12;-1.52;6.08;1.56
-0.23;-0.15;0.84;192154;6.59;0.5;-0.09;-5.15;-1.53;6.16;0.79
-0.1;-0.17;0.57;192154;1.29;-0.16;-2.7;-5.16;-1.55;6.22;0.37
0.06;-0.13;0.46;192154;1.6;0.37;-1.2;-5.15;-1.56;6.27;0.23
-0.19;-0.07;0.59;192154;-2.5;0.6;1.35;-5.17;-1.57;6.33;0.39
-0.73;-0.06;0.73;192154;-5.41;0.16;1.45;-5.24;-1.58;6.4;1.08
-1.25;-0.22;0.87;192154;-5.21;-1.59;1.31;-5.37;-1.6;6.49;2.37
-1.36;-0.17;0.77;192154;-1.03;0.42;-0.92;-5.51;-1.62;6.56;2.47
-1.3;-0.29;0.67;192155;0.58;-1.14;-1.02;-5.64;-1.65;6.63;2.22
-1.15;-0.3;0.88;192155;1.48;-0.11;2.04;-5.75;-1.68;6.72;2.18
-0.84;-0.24;0.86;192155;3.09;0.62;-0.13;-5.83;-1.7;6.81;1.51
-0.27;-0.21;0.73;192155;5.7;0.31;-1.33;-5.86;-1.72;6.88;0.65
0.01;-0.14;0.54;192155;2.81;0.67;-1.87;-5.86;-1.73;6.93;0.31
-0.09;-0.17;0.58;192155;-0.99;-0.32;0.4;-5.87;-1.75;6.99;0.38
-0.23;-0.07;0.63;192155;-1.44;1.05;0.46;-5.89;-1.76;7.05;0.45
-0.61;0.16;0.72;192155;-3.76;2.25;0.92;-5.95;-1.74;7.13;0.91
-1.14;-0.21;0.72;192155;-5.32;-3.69;0.05;-6.07;-1.76;7.2;1.87
-1.2;-0.14;0.78;192155;-0.57;0.69;0.55;-6.19;-1.78;7.28;2.06
-1.21;-0.25;0.5;192156;-0.14;-1.11;-2.78;-6.31;-1.8;7.33;1.78
-1.2;-0.39;0.79;192156;0.14;-1.33;2.85;-6.43;-1.84;7.4;2.2
-0.89;-0.16;0.78;192156;3.03;2.29;-0.11;-6.52;-1.86;7.48;1.42
-0.45;-0.29;0.86;192156;4.43;-1.38;0.84;-6.56;-1.89;7.57;1.03
-0.06;-0.01;0.56;192156;3.88;2.88;-2.96;-6.57;-1.89;7.62;0.32
-0.09;-0.27;0.52;192156;-0.28;-2.67;-0.45;-6.58;-1.91;7.68;0.35
